-1.0000, 0.1420
-0.9960, 0.4095
-0.9920, -0.6806
-0.9880, 1.1749
-0.9840, 2.0610
-0.9800, 0.9730
-0.9760, 1.0515
-0.9720, 1.4068
-0.9680, 1.9310
-0.9640, 0.8094
-0.9600, 1.3416
-0.9560, -0.0273
-0.9520, -0.3024
-0.9480, -1.1581
-0.9440, -2.1199
-0.9400, 0.1286
-0.9360, 1.9652
-0.9320, -0.1050
-0.9280, 0.1115
-0.9240, -2.1059
-0.9200, -0.7146
-0.9160, 0.3586
-0.9120, -0.3717
-0.9080, -1.1201
-0.9040, 0.4101
-0.9000, 0.4593
-0.8960, 0.2305
-0.8920, -0.3916
-0.8880, -1.0113
-0.8840, 0.4484
-0.8800, 1.5720
-0.8760, 1.4982
-0.8720, 0.0559
-0.8680, 0.0414
-0.8640, -0.8428
-0.8600, -0.5431
-0.8560, 0.1756
-0.8520, -0.1956
-0.8480, 1.3705
-0.8440, 0.0865
-0.8400, -3.2650
-0.8360, -2.0811
-0.8320, -1.0594
-0.8280, -0.7547
-0.8240, -0.9293
-0.8200, 0.0131
-0.8160, -0.4634
-0.8120, 1.6162
-0.8080, -0.6602
-0.8040, 1.0513
-0.8000, 1.2437
-0.7960, -0.8021
-0.7920, 0.1918
-0.7880, -0.3491
-0.7840, -1.4357
-0.7800, 0.3688
-0.7760, 0.0465
-0.7720, 0.7186
-0.7680, -1.3376
-0.7640, -0.1239
-0.7600, -0.4217
-0.7560, 1.2030
-0.7520, -0.7968
-0.7480, 0.4325
-0.7440, -0.3263
-0.7400, -0.2522
-0.7360, -0.8550
-0.7320, 0.1619
-0.7280, -1.9152
-0.7240, 2.0436
-0.7200, -0.5006
-0.7160, -0.2295
-0.7120, 1.4242
-0.7080, -1.1777
-0.7040, -0.0912
-0.7000, 1.2993
-0.6960, 0.8683
-0.6920, -0.0808
-0.6880, 0.3037
-0.6840, 0.5586
-0.6800, -0.1905
-0.6760, 0.7482
-0.6720, -0.1677
-0.6680, 0.9126
-0.6640, 0.9680
-0.6600, 0.7129
-0.6560, 0.8297
-0.6520, 1.8251
-0.6480, 0.9162
-0.6440, -0.5869
-0.6400, 0.0585
-0.6360, 0.2983
-0.6320, 1.6286
-0.6280, -0.2489
-0.6240, -0.5316
-0.6200, -0.0912
-0.6160, 1.4425
-0.6120, 0.7329
-0.6080, 0.9241
-0.6040, -0.0548
-0.6000, -0.1535
