-1.0000, 1.3633
-0.9960, 2.7721
-0.9920, 1.9351
-0.9880, 0.7588
-0.9840, -0.7853
-0.9800, 1.6570
-0.9760, 1.5769
-0.9720, 0.3414
-0.9680, 1.7781
-0.9640, 0.6601
-0.9600, 1.7802
-0.9560, 1.5719
-0.9520, 0.4055
-0.9480, 1.1508
-0.9440, -0.1820
-0.9400, 1.4406
-0.9360, 1.0044
-0.9320, 1.3430
-0.9280, 1.4297
-0.9240, 1.4161
-0.9200, 0.6433
-0.9160, 0.5698
-0.9120, -0.1397
-0.9080, 2.2113
-0.9040, 0.4178
-0.9000, 0.1861
-0.8960, 0.9142
-0.8920, 1.9426
-0.8880, 1.7820
-0.8840, 0.7225
-0.8800, 1.0777
-0.8760, 1.4663
-0.8720, 0.1478
-0.8680, 0.6181
-0.8640, -1.1826
-0.8600, -0.5783
-0.8560, 1.6962
-0.8520, 1.1288
-0.8480, -0.4000
-0.8440, 1.1508
-0.8400, 0.8912
-0.8360, 0.6293
-0.8320, 1.4578
-0.8280, 0.6398
-0.8240, 2.0787
-0.8200, 0.5117
-0.8160, -0.3121
-0.8120, 1.0444
-0.8080, 0.0389
-0.8040, -0.0367
-0.8000, -1.2353
-0.7960, 0.1702
-0.7920, 2.6187
-0.7880, -1.0344
-0.7840, 2.1690
-0.7800, -0.9234
-0.7760, 0.9380
-0.7720, 0.7476
-0.7680, -0.0214
-0.7640, 1.3501
-0.7600, 1.9045
-0.7560, 0.3705
-0.7520, 0.3259
-0.7480, 0.0598
-0.7440, 1.3198
-0.7400, 0.1303
-0.7360, 0.6604
-0.7320, -1.5961
-0.7280, -1.1902
-0.7240, -0.0941
-0.7200, 0.2331
-0.7160, -0.4598
-0.7120, -0.1190
-0.7080, 0.3097
-0.7040, -2.3142
-0.7000, 0.6964
-0.6960, -1.9562
-0.6920, 1.1895
-0.6880, 1.1429
-0.6840, 0.2133
-0.6800, -1.0941
-0.6760, 0.2594
-0.6720, 0.1911
-0.6680, 1.0630
-0.6640, 1.1339
-0.6600, 1.0727
-0.6560, 0.6567
-0.6520, 1.2254
-0.6480, -1.1478
-0.6440, 0.7817
-0.6400, -0.0063
-0.6360, 1.5533
-0.6320, 1.5400
-0.6280, 1.6482
-0.6240, 2.1337
-0.6200, -0.0328
-0.6160, 0.8894
-0.6120, 1.3645
-0.6080, 0.4372
-0.6040, 0.4883
-0.6000, 1.8317
-0.5960, -0.4124
-0.5920, 1.0634
-0.5880, 0.0923
-0.5840, -1.1335
-0.5800, 1.0995
-0.5760, 0.0653
-0.5720, 0.5697
-0.5680, -1.1814
-0.5640, -0.1122
-0.5600, 0.0618
-0.5560, 1.0567
-0.5520, 1.3169
-0.5480, -0.5542
-0.5440, 0.6288
-0.5400, -0.6201
-0.5360, 0.6738
-0.5320, -1.0093
-0.5280, -0.6190
-0.5240, -0.2450
-0.5200, 1.9405
-0.5160, -0.1727
-0.5120, -0.0140
-0.5080, -1.3417
-0.5040, 1.0475
-0.5000, 1.3078
-0.4960, -1.2299
-0.4920, 0.9306
-0.4880, 0.9737
-0.4840, 0.8015
-0.4800, 1.1822
-0.4760, 0.2908
-0.4720, 1.7793
-0.4680, 1.6464
-0.4640, 0.0337
-0.4600, 1.3269
-0.4560, -0.4711
-0.4520, 0.8488
-0.4480, -0.9007
-0.4440, 1.6433
-0.4400, -0.0652
-0.4360, 0.8341
-0.4320, -1.2217
-0.4280, 0.8350
-0.4240, 0.7558
-0.4200, 1.9104
-0.4160, -1.1078
-0.4120, -0.5091
-0.4080, 0.7691
-0.4040, -0.0180
-0.4000, 0.3228
-0.3960, -0.0670
-0.3920, -0.0178
-0.3880, -0.9843
-0.3840, -1.2904
-0.3800, -0.1551
-0.3760, 0.3247
-0.3720, 0.4425
-0.3680, -0.0759
-0.3640, -0.5789
-0.3600, 0.5527
-0.3560, 0.7391
-0.3520, 0.0957
-0.3480, 0.0526
-0.3440, -0.8330
-0.3400, -0.2749
-0.3360, 1.1344
-0.3320, -1.7185
-0.3280, 0.2122
-0.3240, -1.3426
-0.3200, -0.8438
-0.3160, -0.9823
-0.3120, -0.1960
-0.3080, 0.4339
-0.3040, 1.3560
-0.3000, -0.4849
-0.2960, -0.5246
-0.2920, 0.3649
-0.2880, 0.9111
-0.2840, -0.5238
-0.2800, -0.2019
-0.2760, 0.1533
-0.2720, -0.1901
-0.2680, -0.0542
-0.2640, 1.3500
-0.2600, -2.3906
